A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24
9596,5156,4440,196,100,96,2809,1521,1288,2857,1644,1213,1692,896,796,1079,541,538,919,435,484,44,19,25
14516,6842,7674,183,49,134,2125,1026,1099,4420,2283,2137,3531,1692,1839,2272,974,1298,1847,770,1077,138,48,90
28111,13289,14822,348,148,200,6261,3033,3228,11070,5511,5559,5318,2458,2860,2998,1319,1679,1987,786,1201,129,34,95
18251,8895,9356,3530,1241,2289,10389,5261,5128,3269,1799,1470,674,378,296,263,151,112,124,65,59,2,2,
17517,8644,8873,1930,636,1294,10442,4871,5571,3041,1893,1148,1202,729,473,601,336,265,291,170,121,10,9,1
13441,6856,6585,822,240,582,5056,2469,2587,3765,2062,1703,1788,969,819,1186,685,501,774,406,368,50,25,25
25159,12724,12435,1392,267,1125,6674,3122,3552,10191,5604,4587,3963,2183,1780,1658,877,781,1219,639,580,62,32,30
3244,1731,1513,46,16,30,710,384,326,967,571,396,643,344,299,426,213,213,433,197,236,19,6,13
6220,2969,3251,1018,354,664,2623,1269,1354,1681,878,803,497,258,239,282,143,139,108,57,51,11,10,1
7884,3641,4243,109,38,71,1407,650,757,3017,1434,1583,1511,723,788,1011,442,569,764,336,428,65,18,47
4940,2422,2518,94,30,64,820,395,425,1827,991,836,920,449,471,574,254,320,637,276,361,68,27,41
9509,4687,4822,3559,1652,1907,3466,1828,1638,1214,611,603,597,306,291,373,177,196,290,107,183,10,6,4
3213,1567,1646,882,374,508,1554,814,740,413,222,191,175,78,97,83,40,43,105,38,67,1,,1
21014,10648,10366,1911,707,1204,8616,4447,4169,7162,3849,3313,1973,980,993,942,460,482,390,194,196,20,11,9
574451,297632,276819,74885,22698,52187,281675,143869,137806,167097,99751,67346,30373,18519,11854,12925,7961,4964,7312,4702,2610,184,132,52
1360,514,846,158,31,127,463,145,318,437,184,253,148,72,76,68,34,34,76,43,33,10,5,5
